id,predicted_class
2996,0
2997,0
2998,0
2999,0
3000,1
3001,0
3002,0
3003,1
3004,1
3005,1
3006,1
3007,1
3008,0
3009,1
3010,0
3011,1
3012,0
3013,0
3014,1
3015,1
3016,1
3017,1
3018,0
3019,0
3020,0
3021,1
3022,1
3023,0
3024,1
3025,1
3026,0
3027,1
3028,1
3029,0
3030,1
3031,1
3032,0
3033,1
3034,1
3035,0
3036,1
3037,0
3038,1
3039,0
3040,1
3041,0
3042,0
3043,1
3044,0
3045,1
3046,1
3047,0
3048,0
3049,1
3050,1
3051,1
3052,0
3053,0
3054,1
3055,1
3056,1
3057,0
3058,1
3059,0
3060,0
3061,1
3062,1
3063,1
3064,1
3065,0
3066,0
3067,1
3068,1
3069,1
3070,0
3071,0
3072,0
3073,1
3074,1
3075,0
3076,0
3077,0
3078,0
3079,0
3080,1
3081,0
3082,1
3083,0
3084,0
3085,1
3086,1
3087,0
3088,0
3089,0
3090,1
3091,1
3092,0
3093,0
3094,0
3095,1
3096,0
3097,1
3098,0
3099,0
3100,1
3101,1
3102,0
3103,0
3104,1
3105,0
3106,0
3107,0
3108,0
3109,1
3110,1
3111,1
3112,0
3113,0
3114,1
3115,1
3116,0
3117,1
3118,1
3119,0
3120,0
3121,0
3122,0
3123,1
3124,1
3125,0
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,0
3134,0
3135,1
3136,1
3137,1
3138,1
3139,0
3140,0
3141,1
3142,1
3143,0
3144,0
3145,1
3146,0
3147,1
3148,0
3149,0
3150,1
3151,0
3152,1
3153,1
3154,0
3155,1
3156,0
3157,1
3158,1
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,1
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,1
3190,0
3191,0
3192,1
3193,1
3194,1
3195,0
3196,1
3197,0
3198,1
3199,1
3200,1
3201,1
3202,1
3203,0
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,0
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,0
3218,0
3219,1
3220,1
3221,1
3222,0
3223,0
3224,0
3225,1
3226,1
3227,1
3228,1
3229,0
3230,0
3231,0
3232,0
3233,1
3234,0
3235,1
3236,1
3237,0
3238,1
3239,1
3240,1
3241,0
3242,0
3243,1
3244,1
3245,1
3246,1
3247,0
3248,0
3249,1
3250,1
3251,0
3252,0
3253,0
3254,1
3255,0
3256,0
3257,1
3258,1
3259,1
3260,1
3261,1
3262,0
3263,0
3264,0
3265,1
3266,0
3267,1
3268,1
3269,0
3270,0
3271,1
3272,1
3273,0
3274,0
3275,1
3276,0
3277,1
3278,0
3279,1
3280,1
3281,0
3282,0
3283,0
3284,0
3285,1
3286,0
3287,1
3288,1
3289,0
3290,1
3291,1
3292,0
3293,1
3294,0
3295,0
3296,0
3297,1
3298,1
3299,0
3300,0
3301,1
3302,1
3303,0
3304,0
3305,0
3306,1
3307,0
3308,0
3309,0
3310,1
3311,1
3312,0
3313,0
3314,0
3315,0
3316,1
3317,0
3318,1
3319,0
3320,1
3321,0
3322,1
3323,0
3324,1
3325,0
3326,0
3327,0
3328,1
3329,0
3330,0
3331,1
3332,1
3333,1
3334,0
3335,1
3336,0
3337,1
3338,1
3339,0
3340,1
3341,1
3342,1
3343,0
3344,1
3345,0
3346,1
3347,0
3348,0
3349,1
3350,1
3351,0
3352,1
3353,0
3354,0
3355,1
3356,0
3357,0
3358,1
3359,0
3360,1
3361,1
3362,1
3363,0
3364,0
3365,0
3366,0
3367,0
3368,1
3369,0
3370,1
3371,0
3372,0
3373,1
3374,0
3375,0
3376,1
3377,0
3378,0
3379,1
3380,0
3381,1
3382,0
3383,1
3384,1
3385,0
3386,0
3387,1
3388,0
3389,1
3390,1
3391,0
3392,0
3393,1
3394,1
3395,0
3396,1
3397,0
3398,1
3399,0
3400,1
3401,0
3402,0
3403,1
3404,1
3405,0
3406,0
3407,1
3408,1
3409,0
3410,1
3411,1
3412,1
3413,1
3414,0
3415,0
3416,1
3417,1
3418,1
3419,0
3420,0
3421,1
3422,1
3423,0
3424,1
3425,1
3426,1
3427,1
3428,0
3429,0
3430,1
3431,1
3432,1
3433,1
3434,0
3435,0
3436,0
3437,0
3438,1
3439,1
3440,0
3441,1
3442,0
3443,0
3444,1
3445,1
3446,0
3447,0
3448,0
3449,0
3450,1
3451,0
3452,1
3453,0
3454,0
3455,0
3456,1
3457,0
3458,0
3459,1
3460,0
3461,0
3462,1
3463,0
3464,0
3465,1
3466,1
3467,0
3468,1
3469,0
3470,0
3471,0
3472,0
3473,0
3474,1
3475,1
3476,0
3477,1
3478,0
3479,0
3480,0
3481,1
3482,1
3483,1
3484,0
3485,1
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,1
3493,1
3494,0
3495,0
3496,0
3497,1
3498,0
3499,0
3500,1
3501,0
3502,1
3503,0
3504,1
3505,1
3506,0
3507,0
3508,1
3509,1
3510,0
3511,0
3512,1
3513,1
3514,1
3515,0
3516,1
3517,0
3518,0
3519,0
3520,1
3521,0
3522,0
3523,1
3524,0
3525,0
3526,0
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,0
3534,1
3535,0
3536,0
3537,0
3538,1
3539,1
3540,0
3541,0
3542,0
3543,1
3544,1
3545,1
3546,1
3547,1
3548,0
3549,0
3550,1
3551,0
3552,0
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,0
3560,1
3561,0
3562,1
3563,1
3564,0
3565,0
3566,1
3567,0
3568,1
3569,1
3570,1
3571,0
3572,1
3573,1
3574,1
3575,0
3576,0
3577,0
3578,0
3579,1
3580,1
3581,0
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,0
3589,0
3590,0
3591,1
3592,0
3593,1
3594,1
3595,0
3596,1
3597,1
3598,1
3599,1
3600,1
3601,1
3602,0
3603,1
3604,0
3605,1
3606,0
3607,1
3608,0
3609,1
3610,0
3611,1
3612,1
3613,1
3614,0
3615,0
3616,1
3617,0
3618,0
3619,0
3620,0
3621,1
3622,1
3623,1
3624,0
3625,1
3626,1
3627,0
3628,0
3629,0
3630,0
3631,1
3632,0
3633,0
3634,0
3635,1
3636,0
3637,0
3638,0
3639,1
3640,1
3641,0
3642,0
3643,1
3644,1
3645,0
3646,1
3647,1
3648,1
3649,0
3650,1
3651,0
3652,0
3653,1
3654,0
3655,1
3656,0
3657,1
3658,0
3659,0
3660,1
3661,0
3662,1
3663,1
3664,0
3665,0
3666,1
3667,1
3668,0
3669,0
3670,0
3671,1
3672,1
3673,1
3674,1
3675,0
3676,0
3677,1
3678,1
3679,1
3680,1
3681,0
3682,0
3683,1
3684,0
3685,0
3686,1
3687,1
3688,1
3689,1
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,1
3697,1
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,1
3705,0
3706,0
3707,0
3708,1
3709,1
3710,0
3711,0
3712,0
3713,1
3714,1
3715,1
3716,0
3717,1
3718,0
3719,0
3720,1
3721,1
3722,0
3723,1
3724,1
3725,0
3726,0
3727,1
3728,1
3729,1
3730,1
3731,0
3732,0
3733,1
3734,1
3735,0
3736,1
3737,1
3738,0
3739,0
3740,0
3741,1
3742,1
3743,0
3744,1
3745,0
3746,0
3747,1
3748,0
3749,0
3750,1
3751,0
3752,0
3753,0
3754,1
3755,0
3756,0
3757,1
3758,0
3759,1
3760,0
3761,0
3762,1
3763,1
3764,1
3765,0
3766,0
3767,1
3768,0
3769,0
3770,0
3771,0
3772,0
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,0
3782,1
3783,1
3784,1
3785,0
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,0
3794,1
3795,1
3796,1
3797,0
3798,0
3799,1
3800,0
3801,0
3802,1
3803,0
3804,1
3805,1
3806,0
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,0
3816,0
3817,0
3818,1
3819,1
3820,1
3821,1
3822,0
3823,0
3824,0
3825,1
3826,0
3827,0
3828,0
3829,0
3830,0
3831,1
3832,0
3833,0
3834,0
3835,1
3836,1
3837,0
3838,0
3839,1
3840,0
3841,1
3842,0
3843,1
3844,1
3845,0
3846,1
3847,0
3848,0
3849,1
3850,1
3851,0
3852,0
3853,1
3854,0
3855,1
3856,1
3857,1
3858,0
3859,0
3860,1
3861,0
3862,0
3863,1
3864,0
3865,0
3866,1
3867,0
3868,1
3869,1
3870,1
3871,0
3872,1
3873,0
3874,0
3875,1
3876,0
3877,1
3878,0
3879,1
3880,0
3881,0
3882,0
3883,0
3884,1
3885,1
3886,0
3887,1
3888,1
3889,1
3890,0
3891,0
3892,1
3893,1
3894,0
3895,1
3896,0
3897,0
3898,0
3899,1
3900,1
3901,1
3902,0
3903,1
3904,1
3905,1
3906,0
3907,1
3908,0
3909,0
3910,1
3911,1
3912,1
3913,1
3914,1
3915,0
3916,0
3917,1
3918,0
3919,0
3920,1
3921,1
3922,1
3923,1
3924,0
3925,0
3926,1
3927,0
3928,1
3929,1
3930,0
3931,1
3932,0
3933,0
3934,0
3935,1
3936,0
3937,1
3938,1
3939,1
3940,1
3941,0
3942,0
3943,1
3944,1
3945,1
3946,1
3947,0
3948,1
3949,1
3950,0
3951,0
3952,0
3953,0
3954,0
3955,1
3956,1
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,1
3964,0
3965,1
3966,1
3967,1
3968,1
3969,1
3970,0
3971,1
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,1
3979,1
3980,0
3981,1
3982,0
3983,0
3984,1
3985,1
3986,0
3987,0
3988,0
3989,0
3990,1
3991,0
3992,1
3993,1
3994,1
3995,0
3996,1
3997,1
3998,1
3999,0
4000,1
4001,1
4002,0
4003,1
4004,1
4005,0
4006,1
4007,1
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,1
4017,1
4018,0
4019,0
4020,1
4021,0
4022,1
4023,1
4024,0
4025,1
4026,0
4027,0
4028,0
4029,1
4030,1
4031,1
4032,0
4033,1
4034,0
4035,1
4036,0
4037,1
4038,1
4039,1
4040,1
4041,0
4042,0
4043,0
4044,0
4045,1
4046,1
4047,1
4048,0
4049,0
4050,1
4051,0
4052,1
4053,0
4054,1
4055,0
4056,1
4057,0
4058,0
4059,0
4060,1
4061,0
4062,0
4063,1
4064,1
4065,1
4066,1
4067,0
4068,0
4069,1
4070,1
4071,1
4072,0
4073,0
4074,1
4075,0
4076,1
4077,1
4078,0
4079,1
4080,0
4081,0
4082,1
4083,0
4084,1
4085,1
4086,1
4087,0
4088,1
4089,0
4090,0
4091,1
4092,0
4093,0
4094,1
4095,1
4096,0
4097,1
4098,1
4099,1
4100,1
4101,0
4102,1
4103,1
4104,0
4105,0
4106,0
4107,0
4108,0
4109,1
4110,1
4111,0
4112,1
4113,0
4114,0
4115,0
4116,1
4117,0
4118,0
4119,0
4120,1
4121,0
4122,1
4123,0
4124,1
4125,0
4126,0
4127,1
4128,1
4129,0
4130,1
4131,0
4132,1
4133,0
4134,1
4135,0
4136,1
4137,0
4138,0
4139,0
4140,1
4141,0
4142,1
4143,0
4144,0
4145,1
4146,1
4147,0
4148,1
4149,0
4150,0
4151,1
4152,1
4153,1
4154,0
4155,1
4156,0
4157,0
4158,1
4159,0
4160,1
4161,0
4162,1
4163,1
4164,1
4165,1
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,1
4173,1
4174,1
4175,1
4176,1
4177,0
4178,0
4179,1
4180,0
4181,1
4182,0
4183,0
4184,1
4185,1
4186,0
4187,0
4188,0
4189,1
4190,1
4191,1
4192,0
4193,1
4194,0
4195,1
4196,0
4197,1
4198,0
4199,0
4200,0
4201,1
4202,1
4203,0
4204,1
4205,0
4206,1
4207,1
4208,1
4209,1
4210,0
4211,0
4212,1
4213,0
4214,0
4215,1
4216,0
4217,1
4218,0
4219,0
4220,1
4221,0
4222,0
4223,0
4224,0
4225,1
4226,0
4227,0
4228,0
4229,0
4230,0
4231,1
4232,1
4233,1
4234,0
4235,0
4236,0
4237,1
4238,0
4239,0
4240,1
4241,0
4242,1
4243,0
4244,0
4245,1
4246,0
4247,1
4248,0
4249,1
4250,1
4251,0
4252,0
4253,0
4254,1
4255,0
4256,0
4257,1
4258,0
4259,1
4260,0
4261,0
4262,1
4263,1
4264,1
4265,0
4266,0
4267,1
4268,0
4269,1
4270,1
4271,1
4272,0
4273,0
4274,0
4275,1
4276,1
4277,1
4278,1
4279,0
4280,0
4281,0
4282,1
4283,0
4284,1
4285,1
4286,0
4287,1
4288,0
4289,1
4290,1
4291,0
4292,1
4293,1
4294,1
4295,1
4296,0
4297,0
4298,0
4299,1
4300,1
4301,0
4302,0
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,0
4311,1
4312,0
4313,0
4314,1
4315,1
4316,0
4317,0
4318,1
4319,1
4320,0
4321,1
4322,0
4323,1
4324,1
4325,1
4326,0
4327,1
4328,0
4329,0
4330,0
4331,0
4332,1
4333,0
4334,1
4335,1
4336,0
4337,0
4338,1
4339,1
4340,0
4341,0
4342,1
4343,1
4344,0
4345,0
4346,1
4347,0
4348,0
4349,0
4350,1
4351,0
4352,1
4353,1
4354,1
4355,0
4356,0
4357,0
4358,1
4359,0
4360,1
4361,1
4362,0
4363,0
4364,1
4365,0
4366,1
4367,1
4368,1
4369,0
4370,1
4371,1
4372,0
4373,0
4374,1
4375,0
4376,1
4377,0
4378,1
4379,0
4380,0
4381,1
4382,0
4383,1
4384,1
4385,0
4386,0
4387,0
4388,0
4389,0
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,1
4403,1
4404,0
4405,0
4406,1
4407,0
4408,1
4409,1
4410,0
4411,1
4412,1
4413,0
4414,0
4415,1
4416,1
4417,0
4418,0
4419,1
4420,1
4421,0
4422,0
4423,1
4424,0
4425,1
4426,1
4427,1
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,1
4435,1
4436,1
4437,0
4438,1
4439,0
4440,0
4441,1
4442,0
4443,0
4444,1
4445,1
4446,1
4447,1
4448,1
4449,0
4450,1
4451,1
4452,1
4453,1
4454,1
4455,0
4456,1
4457,1
4458,0
4459,1
4460,1
4461,0
4462,1
4463,1
4464,1
4465,0
4466,1
4467,0
4468,1
4469,0
4470,0
4471,1
4472,0
4473,0
4474,1
4475,0
4476,1
4477,0
4478,0
4479,0
4480,1
4481,0
4482,1
4483,1
4484,1
4485,1
4486,1
4487,0
4488,1
4489,0
4490,0
4491,0
4492,0
4493,0
4494,1
4495,1
4496,0
4497,1
4498,1
4499,1
4500,1
4501,0
4502,0
4503,0
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,1
4511,0
4512,0
4513,0
4514,1
4515,0
4516,0
4517,0
4518,1
4519,0
4520,1
4521,1
4522,1
4523,0
4524,1
4525,1
4526,1
4527,0
4528,0
4529,0
4530,1
4531,1
4532,1
4533,0
4534,0
4535,0
4536,0
4537,1
4538,1
4539,0
4540,0
4541,0
4542,1
4543,1
4544,0
4545,1
4546,1
4547,0
4548,1
4549,0
4550,0
4551,1
4552,1
4553,0
4554,1
4555,0
4556,0
4557,0
4558,1
4559,0
4560,0
4561,0
4562,0
4563,0
4564,1
4565,1
4566,0
4567,0
4568,1
4569,0
4570,1
4571,1
4572,0
4573,0
4574,0
4575,0
4576,1
4577,0
4578,1
4579,1
4580,1
4581,0
4582,0
4583,1
4584,1
4585,0
4586,1
4587,0
4588,1
4589,0
4590,0
4591,1
4592,1
4593,1
4594,1
4595,0
4596,0
4597,1
4598,0
4599,0
4600,1
4601,0
4602,0
4603,0
4604,1
4605,0
4606,0
4607,0
4608,1
4609,0
4610,1
4611,0
4612,0
4613,0
4614,1
4615,0
4616,1
4617,1
4618,0
4619,1
4620,0
4621,1
4622,1
4623,0
4624,0
4625,1
4626,1
4627,1
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,1
4635,0
4636,0
4637,1
4638,1
4639,0
4640,1
4641,1
4642,1
4643,0
4644,1
4645,1
4646,0
4647,1
4648,0
4649,1
4650,0
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,0
4658,0
4659,1
4660,1
4661,0
4662,0
4663,0
4664,1
4665,0
4666,1
4667,0
4668,1
4669,1
4670,1
4671,0
4672,1
4673,0
4674,0
4675,0
4676,0
4677,1
4678,0
4679,0
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,0
4688,0
4689,0
4690,1
4691,1
4692,0
4693,0
4694,0
4695,1
4696,0
4697,0
4698,1
4699,0
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,0
4707,0
4708,0
4709,0
4710,1
4711,0
4712,0
4713,0
4714,1
4715,1
4716,1
4717,0
4718,1
4719,1
4720,1
4721,0
4722,0
4723,1
4724,0
4725,0
4726,1
4727,1
4728,1
4729,1
4730,0
4731,1
4732,0
4733,1
4734,0
4735,0
4736,0
4737,1
4738,1
4739,0
4740,0
4741,0
4742,1
4743,0
4744,1
4745,1
4746,1
4747,1
4748,1
4749,0
4750,0
4751,1
4752,1
4753,0
4754,0
4755,1
4756,0
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,0
4764,0
4765,0
4766,1
4767,0
4768,1
4769,1
4770,1
4771,0
4772,1
4773,0
4774,0
4775,0
4776,0
4777,1
4778,0
4779,0
4780,0
4781,1
4782,0
4783,1
4784,1
4785,0
4786,0
4787,1
4788,0
4789,1
4790,0
4791,0
4792,1
4793,0
4794,1
4795,1
4796,1
4797,0
4798,1
4799,1
4800,0
4801,1
4802,1
4803,0
4804,0
4805,1
4806,1
4807,0
4808,0
4809,1
4810,0
4811,0
4812,1
4813,1
4814,1
4815,0
4816,0
4817,0
4818,1
4819,1
4820,0
4821,1
4822,1
4823,0
4824,0
4825,0
4826,1
4827,1
4828,1
4829,1
4830,0
4831,1
4832,1
4833,0
4834,0
4835,1
4836,0
4837,1
4838,1
4839,1
4840,1
4841,0
4842,0
4843,0
4844,1
4845,1
4846,0
4847,0
4848,1
4849,0
4850,0
4851,1
4852,1
4853,1
4854,1
4855,1
4856,0
4857,1
4858,1
4859,0
4860,1
4861,1
4862,0
4863,0
4864,0
4865,0
4866,1
4867,0
4868,0
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,0
4876,1
4877,0
4878,0
4879,1
4880,1
4881,1
4882,1
4883,1
4884,0
4885,1
4886,1
4887,1
4888,1
4889,1
4890,0
4891,0
4892,0
4893,1
4894,1
4895,1
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,1
4903,1
4904,1
4905,1
4906,0
4907,1
4908,1
4909,0
4910,0
4911,1
4912,1
4913,1
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,1
4921,0
4922,1
4923,0
4924,1
4925,0
4926,0
4927,0
4928,0
4929,0
4930,1
4931,0
4932,1
4933,0
4934,1
4935,0
4936,1
4937,1
4938,1
4939,1
4940,1
4941,0
4942,1
4943,0
4944,1
4945,0
4946,1
4947,1
4948,0
4949,0
4950,0
4951,1
4952,0
4953,1
4954,1
4955,0
4956,0
4957,0
4958,0
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,1
4976,1
4977,0
4978,0
4979,1
4980,0
4981,1
4982,0
4983,1
4984,0
4985,1
4986,1
4987,1
4988,1
4989,0
4990,1
4991,1
4992,0
4993,1
4994,1
4995,0
4996,0
4997,1
4998,1
4999,1
5000,1
5001,0
5002,0
5003,1
5004,0
5005,0
5006,0
5007,0
5008,0
5009,1
5010,0
5011,1
5012,1
5013,1
5014,0
5015,1
5016,0
5017,0
5018,0
5019,0
5020,1
5021,0
5022,1
5023,0
5024,1
5025,0
5026,1
5027,1
5028,0
5029,1
5030,1
5031,1
5032,0
5033,1
5034,1
5035,1
5036,0
5037,1
5038,0
5039,1
5040,0
5041,1
5042,0
5043,1
5044,1
5045,0
5046,0
5047,0
5048,1
5049,0
5050,1
5051,1
5052,1
5053,0
5054,0
5055,0
5056,0
5057,1
5058,1
5059,1
5060,0
5061,1
5062,0
5063,0
5064,1
5065,0
5066,0
5067,1
5068,1
5069,1
5070,1
5071,0
5072,0
5073,1
5074,1
5075,1
5076,0
5077,1
5078,1
5079,0
5080,1
5081,1
5082,0
5083,1
5084,0
5085,1
5086,0
5087,1
5088,0
5089,0
5090,0
5091,0
5092,1
5093,1
5094,0
5095,1
5096,1
5097,0
5098,1
5099,0
5100,1
5101,0
5102,0
5103,0
5104,0
5105,1
5106,1
5107,0
5108,1
5109,0
5110,0
5111,0
5112,1
5113,0
5114,1
5115,1
5116,1
5117,0
5118,0
5119,1
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,1
5127,0
5128,0
5129,0
5130,0
5131,0
5132,1
5133,1
5134,0
5135,1
5136,1
5137,0
5138,0
5139,0
5140,1
5141,0
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,1
5149,0
5150,1
5151,0
5152,0
5153,1
5154,0
5155,0
5156,1
5157,0
5158,0
5159,0
5160,0
5161,1
5162,1
5163,1
5164,0
5165,1
5166,0
5167,0
5168,1
5169,1
5170,0
5171,0
5172,1
5173,0
5174,1
5175,0
5176,0
5177,1
5178,1
5179,1
5180,0
5181,0
5182,1
5183,0
5184,0
5185,1
5186,1
5187,0
5188,1
5189,1
5190,0
5191,1
5192,1
5193,0
5194,1
5195,1
5196,1
5197,0
5198,0
5199,0
5200,1
5201,1
5202,0
5203,1
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,1
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,1
5220,0
5221,1
5222,1
5223,1
5224,0
5225,0
5226,1
5227,1
5228,0
5229,1
5230,1
5231,0
5232,1
5233,0
5234,1
5235,1
5236,0
5237,1
5238,1
5239,1
5240,0
5241,1
5242,1
5243,1
5244,0
5245,0
5246,0
5247,0
5248,0
5249,1
5250,0
5251,1
5252,1
5253,1
5254,0
5255,0
5256,0
5257,0
5258,1
5259,1
5260,1
5261,0
5262,0
5263,0
5264,0
5265,1
5266,1
5267,1
5268,0
5269,0
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,1
5285,0
5286,0
5287,0
5288,0
5289,1
5290,1
5291,0
5292,1
5293,0
5294,0
5295,1
5296,0
5297,0
5298,0
5299,1
5300,1
5301,1
5302,0
5303,0
5304,1
5305,1
5306,0
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,0
5314,0
5315,1
5316,0
5317,1
5318,1
5319,1
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,1
5332,1
5333,0
5334,1
5335,1
5336,1
5337,0
5338,1
5339,1
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,0
5353,1
5354,1
5355,0
5356,1
5357,1
5358,1
5359,0
5360,1
5361,1
5362,1
5363,0
5364,1
5365,0
5366,1
5367,1
5368,1
5369,0
5370,0
5371,0
5372,1
5373,1
5374,1
5375,0
5376,1
5377,1
5378,0
5379,0
5380,0
5381,1
5382,1
5383,1
5384,0
5385,0
5386,1
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,1
5395,0
5396,1
5397,1
5398,1
5399,1
5400,0
5401,1
5402,0
5403,1
5404,0
5405,0
5406,1
5407,0
5408,0
5409,1
5410,0
5411,0
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,0
5420,0
5421,0
5422,1
5423,1
5424,1
5425,0
5426,1
5427,0
5428,0
5429,1
5430,1
5431,0
5432,1
5433,0
5434,0
5435,0
5436,0
5437,1
5438,0
5439,1
5440,0
5441,1
5442,1
5443,1
5444,0
5445,0
5446,0
5447,0
5448,1
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,1
5456,1
5457,1
5458,1
5459,0
5460,0
5461,0
5462,0
5463,1
5464,1
5465,0
5466,0
5467,1
5468,1
5469,0
5470,1
5471,0
5472,1
5473,1
5474,0
5475,1
5476,1
5477,0
5478,0
5479,0
5480,1
5481,1
5482,1
5483,1
5484,0
5485,1
5486,0
5487,0
5488,0
5489,1
5490,0
5491,0
5492,0
5493,1
5494,0
5495,0
5496,1
5497,0
5498,1
5499,0
5500,0
5501,0
5502,0
5503,1
5504,1
5505,1
5506,1
5507,1
5508,0
5509,0
5510,1
5511,1
5512,0
5513,0
5514,1
5515,0
5516,0
5517,0
5518,1
5519,1
5520,0
5521,0
5522,0
5523,0
5524,1
5525,0
5526,0
5527,0
5528,0
5529,1
5530,1
5531,1
5532,0
5533,1
5534,0
5535,0
5536,0
5537,0
5538,1
5539,0
5540,0
5541,0
5542,1
5543,1
5544,1
5545,0
5546,0
5547,1
5548,1
5549,0
5550,0
5551,0
5552,0
5553,1
5554,0
5555,0
5556,0
5557,1
5558,1
5559,0
5560,1
5561,1
5562,1
5563,0
5564,1
5565,1
5566,0
5567,1
5568,0
5569,1
5570,0
5571,0
5572,0
5573,1
5574,1
5575,0
5576,0
5577,1
5578,0
5579,1
5580,0
5581,0
5582,0
5583,1
5584,0
5585,0
5586,1
5587,1
5588,1
5589,0
5590,1
5591,0
5592,0
5593,1
5594,0
5595,0
5596,1
5597,1
5598,1
5599,0
5600,0
5601,0
5602,1
5603,0
5604,0
5605,1
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,1
5613,0
5614,0
5615,1
5616,0
5617,0
5618,1
5619,0
5620,0
5621,0
5622,1
5623,1
5624,1
5625,0
5626,1
5627,0
5628,0
5629,1
5630,0
5631,1
5632,0
5633,0
5634,1
5635,1
5636,0
5637,1
5638,1
5639,0
5640,0
5641,0
5642,0
5643,1
5644,0
5645,1
5646,1
5647,1
5648,1
5649,0
5650,1
5651,0
5652,0
5653,0
5654,1
5655,1
5656,1
5657,0
5658,1
5659,0
5660,1
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,0
5668,1
5669,0
5670,1
5671,1
5672,1
5673,0
5674,0
5675,0
5676,0
5677,0
5678,1
5679,1
5680,0
5681,1
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,0
5695,0
5696,1
5697,0
5698,0
5699,1
5700,0
5701,0
5702,0
5703,1
5704,1
5705,1
5706,0
5707,0
5708,0
5709,0
5710,1
5711,1
5712,0
5713,0
5714,1
5715,1
5716,0
5717,0
5718,1
5719,0
5720,0
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,0
5728,1
5729,0
5730,1
5731,0
5732,1
5733,0
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,0
5742,0
5743,0
5744,1
5745,1
5746,0
5747,0
5748,1
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,1
5757,0
5758,0
5759,1
5760,0
5761,0
5762,1
5763,0
5764,0
5765,1
5766,0
5767,1
5768,0
5769,1
5770,0
5771,0
5772,1
5773,1
5774,1
5775,1
5776,1
5777,0
5778,1
5779,0
5780,0
5781,1
5782,1
5783,0
5784,1
5785,0
5786,1
5787,1
5788,1
5789,0
5790,1
5791,0
5792,1
5793,1
